!SESSION 2024-03-04 14:43:56.012 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-03-04 14:44:03.500
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-03-04 14:44:03.502
!MESSAGE debugServerDir=C:/ti/ccs1260/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.593
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.594
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.594
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.595
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.595
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.596
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.597
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.598
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.599
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-04 14:44:04.601
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2024-03-04 14:44:05.350
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1a67bde5 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@570ede3b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1a67bde5 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@570ede3b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {} [layout=org.eclipse.swt.custom.CTabFolderLayout@611c1f92], NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@3656a6cd
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.387
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.389
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.390
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.391
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.391
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.392
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.409
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.412
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.413
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.413
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.414
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:45:50.414
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.335
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.336
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.337
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.337
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.338
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.339
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.358
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.359
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.360
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.360
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.361
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:48:53.362
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.321
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.322
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.323
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.323
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.324
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.324
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.341
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.341
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.342
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.342
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.342
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:49:02.343
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.389
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.390
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.391
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.391
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.392
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.392
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.410
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.410
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.411
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.411
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.412
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:50:01.413
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.821
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.822
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.823
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.823
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.824
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.824
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.840
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.841
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.841
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.841
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.842
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 16:59:02.842
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.606
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.608
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.608
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.609
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.611
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.613
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.625
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.625
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.626
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Clock Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.626
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Power Down Desired: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.627
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
In Reset: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16

!ENTRY com.ti.ccstudio.debug.ui 2 0 2024-03-19 17:09:11.627
!MESSAGE Invalid Target Status found in Texas Instruments XDS110 USB Debug Probe/Cortex_M4_0
Reset Control: IP_TAP_CNTL_$(.port-16) is converted to IP_TAP_CNTL_-16
!SESSION 2024-03-20 09:53:02.034 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=11.0.13
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2024-03-20 09:53:16.183
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2024-03-20 09:53:16.185
!MESSAGE debugServerDir=C:/ti/ccs1260/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2024-03-20 09:53:38.370
!MESSAGE CCS IDE session started!
	CCS build: 12.6.0.00008
	CCS location: C:/ti/ccs1260/ccs
	Workspace location: C:/Users/clutc/workspace_v12

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.778
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.779
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.780
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.781
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.782
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.801
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.831
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.849
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.865
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2024-03-20 09:53:38.914
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2024-03-20 09:53:38.992
!MESSAGE CCS HTTP adapter started! [ccs.port:55520] - Open 'http://localhost:55520/ide' in web browser to see listing of available APIs...

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:39.954
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:40.185
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:40.350
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2win32/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:40.706
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:41.300
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:42.022
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2linux/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:42.453
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/codegen/Updates/p2mac/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-03-20 09:53:42.706
!MESSAGE Using unsafe http transport to retrieve http://software-dl.ti.com/dsps/dsps_public_sw/sdo_ccstudio/CCSv5/Updates/, see CVE-2021-41033. Consider using https instead.

